CommentCount,UpVotes,DownVotes
0,2,0
4,2,0
1,2,0
0,0,0
7,3,0
4,3,0
5,0,0
1,0,0
2,3,0
0,3,0
0,3,0
0,0,0
2,0,0
4,1,0
5,1,0
0,1,0
0,1,0
1,1,0
0,1,0
5,9,2
0,9,2
6,9,2
0,9,2
2,9,2
2,9,2
1,9,2
2,9,2
0,9,2
1,9,2
9,9,2
5,9,2
0,9,2
2,9,2
1,9,2
2,9,2
0,9,2
7,9,2
5,9,2
0,9,2
3,9,2
12,9,2
2,9,2
3,9,2
3,9,2
1,9,2
0,9,2
3,9,2
1,9,2
0,9,2
4,9,2
0,9,2
7,11,0
0,11,0
8,11,0
0,11,0
2,11,0
0,11,0
0,0,0
11,16,0
0,16,0
0,16,0
10,16,0
1,0,0
0,0,0
2,1,0
0,1,0
3,1,0
0,1,0
0,0,0
0,0,0
2,1,0
2,1,0
0,0,0
0,2,0
1,0,0
2,0,0
0,0,0
2,0,0
2,0,0
4,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
2,0,0
0,1,0
2,11,0
0,11,0
1,11,0
1,11,0
2,11,0
1,11,0
2,11,0
2,11,0
2,11,0
3,11,0
0,11,0
0,11,0
0,11,0
1,1,0
5,1,0
1,1,0
0,6,0
1,6,0
0,5,0
1,5,0
1,5,0
0,5,0
0,5,0
1,5,0
1,5,0
2,1883,145
0,1883,145
2,1883,145
0,1883,145
4,1883,145
0,1883,145
0,1883,145
5,1883,145
1,1883,145
0,1883,145
0,1883,145
4,0,0
2,4,0
0,4,0
2,4,0
0,4,0
0,4,0
0,4,0
0,4,0
0,30,0
2,30,0
2,30,0
0,30,0
0,30,0
2,30,0
1,30,0
0,0,0
1,4,0
2,4,0
0,2,0
0,2,0
0,2,0
0,0,0
3,15,0
6,15,0
4,15,0
3,15,0
3,15,0
0,15,0
1,15,0
1,15,0
7,15,0
0,15,0
1,15,0
4,15,0
4,15,0
4,15,0
6,15,0
0,9,1
1,9,1
0,9,1
0,9,1
1,9,1
0,9,1
0,9,1
1,9,1
1,9,1
0,9,1
4,0,0
7,0,0
6,0,0
2,0,0
2,0,0
8,0,0
0,0,0
0,16,0
1,16,0
0,16,0
2,16,0
2,16,0
4,16,0
0,16,0
2,1273,54
5,1273,54
1,1273,54
4,1273,54
1,1273,54
3,1273,54
0,1273,54
4,1273,54
0,1273,54
2,1273,54
1,1273,54
0,1273,54
0,1273,54
2,1273,54
0,1273,54
0,1273,54
0,1273,54
0,1273,54
0,1273,54
4,1273,54
0,1273,54
0,1273,54
0,1273,54
2,1273,54
1,1273,54
9,1273,54
0,1273,54
3,1273,54
2,1273,54
0,1273,54
5,1273,54
6,1273,54
3,1273,54
0,1273,54
2,1273,54
0,1273,54
6,1273,54
3,1273,54
0,1273,54
2,1273,54
1,1273,54
12,1273,54
0,1273,54
0,1273,54
2,1273,54
0,1273,54
12,1273,54
0,1273,54
10,1273,54
4,1273,54
1,1273,54
13,1273,54
0,1273,54
3,1273,54
2,1273,54
2,1273,54
0,1273,54
0,1273,54
3,1273,54
9,1273,54
1,1273,54
6,1273,54
6,1273,54
5,1273,54
13,1273,54
4,1273,54
1,1273,54
1,1273,54
2,1273,54
0,1273,54
3,1273,54
0,1273,54
3,1273,54
2,1273,54
0,1273,54
1,1273,54
3,1273,54
2,1273,54
6,1273,54
1,1273,54
0,1273,54
3,1273,54
4,1273,54
0,1273,54
1,1273,54
4,1273,54
4,1273,54
1,1273,54
3,1273,54
4,1273,54
0,1273,54
10,1273,54
4,1273,54
0,1273,54
1,1273,54
0,1273,54
1,1273,54
6,1273,54
0,1273,54
1,1273,54
0,1273,54
1,1273,54
0,1273,54
0,1273,54
1,1273,54
0,1273,54
4,1273,54
2,1273,54
0,1273,54
1,1273,54
6,1273,54
4,1273,54
4,1273,54
0,1273,54
0,1273,54
0,1273,54
0,1273,54
4,1273,54
0,1273,54
2,1273,54
0,1273,54
0,1273,54
0,1273,54
1,1273,54
0,1273,54
6,1273,54
1,1273,54
0,1273,54
5,1273,54
3,1273,54
0,1273,54
1,1273,54
7,1273,54
0,1273,54
4,1273,54
2,1273,54
5,1273,54
0,1273,54
0,1273,54
3,1273,54
2,1273,54
0,1273,54
6,1273,54
0,1273,54
2,1273,54
3,1273,54
2,1273,54
0,1273,54
5,1273,54
2,1273,54
1,1273,54
0,1273,54
0,1273,54
5,1273,54
0,1273,54
0,1273,54
0,1273,54
7,1273,54
12,1273,54
1,1273,54
7,1273,54
0,1273,54
0,1273,54
0,1273,54
1,1273,54
2,1273,54
3,1273,54
0,1273,54
1,1273,54
3,1273,54
1,1273,54
11,1273,54
3,1273,54
0,1273,54
3,1273,54
0,1273,54
0,1273,54
2,1273,54
0,1273,54
0,1273,54
5,1273,54
0,1273,54
0,1273,54
5,1273,54
0,1273,54
0,1273,54
0,1273,54
0,1273,54
3,1273,54
3,1273,54
0,1273,54
0,1273,54
2,1273,54
4,1273,54
4,1273,54
5,1273,54
4,1273,54
0,1273,54
0,1273,54
2,1273,54
5,1273,54
3,1273,54
0,1273,54
0,1273,54
3,1273,54
0,1273,54
4,1273,54
3,1273,54
0,1273,54
1,1273,54
0,1273,54
5,1273,54
0,1273,54
0,1273,54
6,1273,54
1,1273,54
3,1273,54
7,1273,54
2,1273,54
1,1273,54
1,1273,54
1,1273,54
0,1273,54
3,1273,54
0,1273,54
5,1273,54
5,1273,54
1,0,0
3,0,0
0,0,0
2,0,0
5,33,0
7,33,0
0,33,0
7,33,0
0,33,0
4,33,0
3,33,0
8,33,0
1,0,0
3,0,0
0,0,0
0,0,0
3,0,0
1,0,0
1,0,0
2,0,0
2,0,0
0,0,0
6,0,0
0,3,0
0,0,0
4,0,0
5,3,0
4,3,0
5,0,0
2,0,0
0,0,0
0,0,0
0,0,0
3,0,0
7,0,0
0,1,0
2,1,0
0,3,0
0,3,0
2,3,0
0,0,0
1,0,0
4,0,0
0,0,0
3,0,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,0
4,0,0
3,0,0
1,0,0
3,0,0
7,0,0
4,0,0
2,2,0
3,0,0
0,0,0
1,0,0
3,0,0
5,4,0
0,4,0
17,4,0
11,4,0
2,4,0
3,4,0
1,0,0
0,0,0
4,5,0
2,5,0
0,5,0
4,5,0
3,5,0
4,5,0
0,5,0
5,24,0
10,24,0
0,24,0
11,24,0
1,24,0
1,24,0
2,24,0
1,24,0
5,0,0
3,47,0
4,47,0
0,47,0
0,47,0
2,47,0
5,47,0
8,47,0
0,47,0
8,14,0
0,0,0
4,1,0
2,0,0
9,15,13
3,15,13
0,15,13
5,15,13
3,15,13
1,15,13
2,15,13
0,15,13
8,15,13
0,15,13
4,15,13
5,15,13
3,0,0
2,0,0
0,0,0
2,1,0
2,1,0
2,1,0
0,1,0
4,8,0
8,8,0
5,8,0
4,8,0
0,2,0
0,0,0
7,30,0
2,30,0
1,30,0
6,30,0
2,30,0
5,30,0
0,30,0
0,30,0
0,30,0
0,30,0
1,0,0
4,0,0
2,0,0
2,0,0
1,0,0
6,0,0
7,0,0
5,0,0
1,0,0
0,0,0
7,0,0
1,0,0
4,0,0
0,0,0
4,0,0
1,0,0
7,1,0
5,1,0
2,1,0
2,1,0
3,1,0
3,1,0
0,1,0
3,1,0
3,0,0
3,17,0
1,17,0
3,17,0
0,0,0
5,0,0
0,29,1
4,29,1
2,29,1
0,29,1
0,0,0
2,17,0
4,17,0
0,17,0
0,17,0
0,17,0
4,17,0
0,17,0
0,5,0
0,5,0
1,5,0
0,0,0
2,0,0
1,14,0
0,14,0
2,14,0
0,14,0
0,14,0
1,14,0
0,14,0
1,14,0
2,14,0
1,14,0
0,14,0
5,14,0
0,212,2
2,212,2
1,212,2
0,212,2
4,212,2
1,212,2
5,212,2
0,212,2
2,212,2
1,212,2
0,212,2
0,212,2
5,212,2
0,212,2
0,212,2
0,212,2
3,212,2
0,212,2
0,212,2
0,212,2
0,212,2
6,212,2
0,212,2
0,212,2
11,212,2
0,212,2
0,212,2
0,212,2
5,212,2
0,212,2
0,212,2
0,212,2
15,212,2
0,212,2
2,212,2
0,212,2
3,212,2
0,212,2
0,212,2
2,212,2
4,212,2
0,212,2
3,212,2
2,212,2
0,212,2
2,212,2
3,212,2
0,212,2
0,212,2
3,212,2
0,212,2
0,212,2
1,212,2
0,20,2
0,20,2
1,20,2
2,20,2
3,20,2
0,20,2
0,20,2
4,20,2
9,20,2
6,20,2
3,20,2
0,20,2
11,20,2
0,20,2
0,20,2
1,20,2
0,20,2
1,20,2
0,20,2
2,0,0
0,0,0
2,0,0
0,0,0
1,0,0
5,0,0
0,0,0
5,0,0
1,0,0
4,0,0
0,9,0
3,9,0
1,9,0
5,9,0
8,9,0
2,9,0
0,9,0
0,1,0
1,11,0
0,51,0
4,51,0
2,51,0
0,3,0
10,3,0
0,3,0
0,3,0
2,3,0
3,3,0
1,0,0
1,0,0
1,17,0
0,17,0
2,17,0
10,17,0
0,17,0
1,17,0
2,0,0
4,18,0
5,18,0
0,18,0
11,18,0
6,18,0
0,18,0
0,18,0
1,18,0
0,18,0
7,1,0
0,1,0
0,0,0
4,0,0
2,0,0
2,31,3
0,31,3
0,31,3
2,31,3
0,31,3
0,31,3
0,31,3
0,31,3
1,31,3
1,31,3
0,31,3
0,31,3
1,31,3
0,31,3
1,31,3
0,31,3
2,31,3
9,31,3
0,31,3
0,31,3
0,31,3
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,17,0
2,17,0
6,17,0
3,17,0
1,17,0
0,17,0
3,17,0
5,0,0
2,0,0
0,0,0
1,0,0
0,12,0
2,12,0
1,12,0
1,12,0
1,12,0
0,12,0
4,12,0
0,12,0
0,12,0
0,12,0
0,0,0
0,17,0
0,17,0
0,17,0
0,17,0
7,17,0
8,17,0
4,1,0
1,69,0
0,69,0
4,69,0
4,69,0
2,69,0
1,69,0
1,69,0
11,69,0
3,69,0
3,69,0
6,69,0
8,69,0
4,69,0
0,69,0
1,69,0
1,69,0
0,69,0
0,69,0
2,69,0
5,69,0
0,69,0
2,69,0
6,69,0
0,69,0
2,69,0
4,69,0
3,69,0
1,69,0
3,69,0
4,69,0
0,69,0
0,69,0
1,69,0
5,69,0
3,69,0
0,69,0
0,69,0
1,2,0
0,2,0
2,2,0
0,1,0
1,0,0
0,1,0
0,0,0
4,0,0
4,39,0
3,39,0
2,0,0
2,0,0
0,0,0
1,0,0
6,0,0
0,0,0
4,0,0
22,4,0
6,4,0
5,4,0
6,4,0
2,4,0
0,4,0
3,4,0
0,67,8
0,67,8
1,67,8
0,67,8
0,67,8
1,67,8
0,67,8
0,67,8
1,67,8
1,67,8
5,67,8
0,67,8
4,67,8
0,0,0
5,101,1
3,101,1
1,101,1
5,101,1
0,101,1
10,101,1
0,101,1
2,101,1
5,0,0
1,0,0
3,0,0
0,0,0
4,18,0
0,18,0
0,18,0
3,18,0
0,18,0
2,18,0
2,18,0
2,18,0
2,18,0
0,18,0
3,18,0
5,18,0
0,18,0
3,18,0
0,18,0
0,18,0
0,18,0
0,18,0
0,1,0
4,1,0
0,0,0
0,0,0
0,36,0
0,36,0
7,36,0
0,36,0
0,36,0
0,36,0
0,36,0
6,36,0
1,36,0
1,36,0
3,36,0
0,36,0
1,36,0
0,36,0
2,0,0
1,2,0
0,2,0
0,2,0
1,2,0
7,2,0
1,15,0
1,15,0
2,15,0
5,2,0
0,2,0
9,1,0
1,1,0
0,0,0
0,0,0
0,8,0
2,8,0
1,8,0
4,8,0
0,8,0
3,8,0
1,8,0
1,0,0
3,0,0
11,0,0
0,0,0
6,0,0
3,0,0
7,9,0
0,9,0
2,0,0
0,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,6,0
2,6,0
1,6,0
0,0,0
0,0,0
2,10,1
0,10,1
3,10,1
3,10,1
7,10,1
1,0,0
3,3,0
0,3,0
3,3,0
0,3,0
4,3,0
2,6,0
7,38,2
4,38,2
5,38,2
1,38,2
2,38,2
0,38,2
0,38,2
6,0,0
1,0,0
5,0,0
14,0,0
2,0,0
0,0,0
8,0,0
10,246,1
3,246,1
5,246,1
0,246,1
0,246,1
7,246,1
1,246,1
3,246,1
3,246,1
2,246,1
0,246,1
1,246,1
1,246,1
0,246,1
0,246,1
2,246,1
0,246,1
3,246,1
11,246,1
0,246,1
0,246,1
1,246,1
9,246,1
0,246,1
0,246,1
3,246,1
0,246,1
0,246,1
8,246,1
0,246,1
0,246,1
2,246,1
0,246,1
1,246,1
1,246,1
6,246,1
1,246,1
1,3,0
0,0,0
1,0,0
1,0,0
1,0,0
2,0,0
0,0,0
3,0,0
3,0,0
0,0,0
6,0,0
1,0,0
0,0,0
0,0,0
3,32,0
1,32,0
2,32,0
0,32,0
4,32,0
0,32,0
0,32,0
5,32,0
7,32,0
1,32,0
1,32,0
1,32,0
2,32,0
6,32,0
0,32,0
0,32,0
3,32,0
2,0,0
3,0,0
10,0,0
2,0,0
6,0,0
1,0,0
3,0,0
1,0,0
1,6,0
2,6,0
0,6,0
4,6,0
0,6,0
0,6,0
0,0,0
0,0,0
2,0,0
3,0,0
0,6,0
0,6,0
0,6,0
3,6,0
6,6,0
4,6,0
0,6,0
3,6,0
2,6,0
0,6,0
0,6,0
4,1,0
4,8,0
5,8,0
3,8,0
0,0,0
0,0,0
2,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,0
7,0,0
0,4,0
2,0,0
2,0,0
2,0,0
1,0,0
1,2,0
4,0,0
0,4,0
3,4,0
5,0,0
0,0,0
3,1,0
1,1,0
1,0,0
0,7,0
0,0,0
0,0,0
0,0,0
1,0,0
6,0,0
0,11,0
0,11,0
2,11,0
0,2,0
2,2,0
4,2,0
0,2,0
0,24,0
0,0,0
1,0,0
1,0,0
3,1,0
0,0,0
6,0,0
2,0,0
3,0,0
4,0,0
2,1,0
1,1,0
5,0,0
3,0,0
0,1,0
3,1,0
0,1,0
1,1,0
4,1,0
3,1,0
0,3,0
3,3,0
8,3,0
2,3,0
4,3,0
0,2,0
0,2,0
0,2,0
1,2,0
1,2,0
1,2,0
1,0,0
0,0,0
3,0,0
1,5,0
1,5,0
2,5,0
2,0,0
1,0,0
7,0,0
3,0,0
7,0,0
2,0,0
1,8,0
2,8,0
0,8,0
0,8,0
2,8,0
11,7,0
4,7,0
0,7,0
0,7,0
1,7,0
11,7,0
5,0,0
6,0,0
7,0,0
0,0,0
1,0,0
2,0,0
0,0,0
1,0,0
0,0,0
0,0,0
6,17,0
0,17,0
0,17,0
1,17,0
0,17,0
0,17,0
2,17,0
0,17,0
0,17,0
0,17,0
0,17,0
3,17,0
2,0,0
2,0,0
0,0,0
0,0,0
1,0,0
3,0,0
1,0,0
0,0,0
4,4,0
1,4,0
0,4,0
2,4,0
2,4,0
1,0,0
2,0,0
1,2,0
4,2,0
3,2,0
2,2,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
5,1,0
2,1,0
0,0,0
0,0,0
2,0,0
1,0,0
0,123,3
0,123,3
0,123,3
1,123,3
0,123,3
8,123,3
1,123,3
2,123,3
2,123,3
0,123,3
9,123,3
0,123,3
0,123,3
9,123,3
4,123,3
0,123,3
2,123,3
3,123,3
2,123,3
4,123,3
0,123,3
0,123,3
11,123,3
2,123,3
1,123,3
7,123,3
1,123,3
2,123,3
0,123,3
0,123,3
0,123,3
1,123,3
1,123,3
0,123,3
0,123,3
0,123,3
11,0,0
1,0,0
5,0,0
0,0,0
3,1,0
10,0,0
2,0,0
2,0,0
3,0,0
10,0,0
0,111,1
1,111,1
2,111,1
0,111,1
3,111,1
0,111,1
0,111,1
1,111,1
0,111,1
0,111,1
1,111,1
1,111,1
0,111,1
2,111,1
1,111,1
0,111,1
2,111,1
0,111,1
1,111,1
3,111,1
0,111,1
5,111,1
4,111,1
1,111,1
0,111,1
1,111,1
1,111,1
4,111,1
1,111,1
2,111,1
5,111,1
1,111,1
0,111,1
1,111,1
2,111,1
3,111,1
1,111,1
0,200,3
0,200,3
3,200,3
0,200,3
0,200,3
0,200,3
0,200,3
3,200,3
0,200,3
5,200,3
4,13,0
9,13,0
2,13,0
2,13,0
6,13,0
5,13,0
0,13,0
0,13,0
1,13,0
3,13,0
0,13,0
0,13,0
2,13,0
2,13,0
0,13,0
0,13,0
3,13,0
0,13,0
2,13,0
0,13,0
0,13,0
1,13,0
0,13,0
2,13,0
1,13,0
0,13,0
0,13,0
0,13,0
6,13,0
0,0,0
2,0,0
2,2,0
9,1,0
5,25,0
2,25,0
11,25,0
3,25,0
0,25,0
0,0,0
3,5,0
1,5,0
0,5,0
0,5,0
0,5,0
1,5,0
0,1,0
5,4,0
3,4,0
7,4,0
3,4,0
1,4,0
0,4,0
4,4,0
1,4,0
5,4,0
0,4,0
0,4,0
5,4,0
4,4,0
0,0,0
3,0,0
2,1,0
3,0,0
8,64,1
2,64,1
0,64,1
5,64,1
0,64,1
2,64,1
3,64,1
6,64,1
0,64,1
0,0,0
0,0,0
8,0,0
0,0,0
0,0,0
3,0,0
3,0,0
1,0,0
3,23,1
7,23,1
0,23,1
4,23,1
0,23,1
6,23,1
4,23,1
1,23,1
12,23,1
0,23,1
1,23,1
2,23,1
2,23,1
2,23,1
3,23,1
1,23,1
7,23,1
0,23,1
1,23,1
1,23,1
4,23,1
0,23,1
0,23,1
0,23,1
2,0,0
3,0,0
2,22,0
9,22,0
2,22,0
2,22,0
2,22,0
2,22,0
8,22,0
5,0,0
4,0,0
0,0,0
6,0,0
1,0,0
2,0,0
4,0,0
0,0,0
1,0,0
1,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,2,0
1,2,0
4,2,0
2,2,0
8,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
2,5,0
0,0,0
8,0,0
0,0,0
0,0,0
0,9,0
1,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
4,9,0
2,0,0
1,0,0
0,0,0
8,0,0
1,1,0
1,5,0
4,5,0
2,5,0
2,5,0
1,5,0
0,5,0
6,226,2
1,226,2
1,226,2
0,226,2
17,226,2
7,226,2
0,226,2
6,226,2
2,226,2
1,226,2
0,226,2
0,226,2
1,226,2
2,226,2
7,226,2
1,226,2
2,226,2
8,226,2
0,226,2
0,226,2
6,226,2
0,226,2
0,226,2
0,226,2
1,226,2
0,226,2
0,226,2
2,226,2
1,226,2
1,226,2
3,226,2
2,226,2
0,226,2
2,226,2
1,226,2
1,226,2
0,226,2
3,226,2
0,226,2
0,226,2
2,226,2
1,226,2
1,226,2
0,226,2
0,226,2
0,226,2
2,66,1
4,66,1
1,66,1
5,66,1
7,66,1
0,66,1
0,66,1
0,66,1
3,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
8,66,1
0,66,1
0,66,1
3,66,1
1,66,1
2,66,1
0,66,1
4,66,1
14,66,1
2,66,1
0,66,1
4,66,1
0,66,1
0,66,1
0,66,1
0,66,1
3,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
0,66,1
3,66,1
0,66,1
0,66,1
2,66,1
0,66,1
1,48,0
0,48,0
0,48,0
0,48,0
7,48,0
1,48,0
10,48,0
3,48,0
9,48,0
0,48,0
3,48,0
0,48,0
0,48,0
0,48,0
6,48,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
10,131,0
0,131,0
0,131,0
4,131,0
0,131,0
0,131,0
1,131,0
0,131,0
3,0,0
0,1,0
0,1,0
6,0,0
2,0,0
0,138,13
2,138,13
2,138,13
1,138,13
7,138,13
0,138,13
1,138,13
3,138,13
3,138,13
3,138,13
1,138,13
0,138,13
2,138,13
0,138,13
2,138,13
1,138,13
3,138,13
5,138,13
7,138,13
3,138,13
3,138,13
0,138,13
0,138,13
0,138,13
3,138,13
1,138,13
1,138,13
1,138,13
0,138,13
0,138,13
0,138,13
1,138,13
1,138,13
1,138,13
8,138,13
0,138,13
0,138,13
4,138,13
1,138,13
1,138,13
0,138,13
1,138,13
0,138,13
0,138,13
0,138,13
0,138,13
0,138,13
6,0,0
3,0,0
0,1,0
2,1,0
7,0,0
2,0,0
3,0,0
2,0,0
7,0,0
0,0,0
5,0,0
10,5,0
9,5,0
8,5,0
0,5,0
5,5,0
0,53,0
1,53,0
4,53,0
0,53,0
0,53,0
0,53,0
2,53,0
0,53,0
2,53,0
0,53,0
1,53,0
2,53,0
0,53,0
0,53,0
7,53,0
0,53,0
0,53,0
0,53,0
4,53,0
0,53,0
1,53,0
0,53,0
5,53,0
0,53,0
0,53,0
7,53,0
2,53,0
2,53,0
5,53,0
0,53,0
2,53,0
3,53,0
4,53,0
5,53,0
0,53,0
0,53,0
4,53,0
1,53,0
0,53,0
0,53,0
0,53,0
0,53,0
3,53,0
3,53,0
0,53,0
0,53,0
0,53,0
1,53,0
1,53,0
0,53,0
0,53,0
8,53,0
1,53,0
1,53,0
4,53,0
0,53,0
2,53,0
0,53,0
0,53,0
1,53,0
2,53,0
3,53,0
0,53,0
1,53,0
2,53,0
0,53,0
0,53,0
2,53,0
3,53,0
0,53,0
4,53,0
0,53,0
0,53,0
2,2,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
6,4,0
3,4,0
2,4,0
5,4,0
4,4,0
1,1,0
0,1,0
4,1,0
0,1,0
4,1,0
2,0,0
2,0,0
5,0,0
4,0,0
0,1,0
4,1,0
2,1,0
2,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,10,0
0,10,0
2,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
1,10,0
2,10,0
1,10,0
0,10,0
1,10,0
0,10,0
0,10,0
0,10,0
3,10,0
2,10,0
0,10,0
0,10,0
1,10,0
0,10,0
3,1,0
2,1,0
0,1,0
1,1,0
0,6,0
9,6,0
2,6,0
0,6,0
6,6,0
0,6,0
7,0,0
0,16,0
0,16,0
0,16,0
0,16,0
2,16,0
0,16,0
0,16,0
0,16,0
0,16,0
3,16,0
0,16,0
0,0,0
4,0,0
0,0,0
1,0,0
2,0,0
0,0,0
1,0,0
3,0,0
4,0,0
1,0,0
2,0,0
1,4,0
3,4,0
0,4,0
3,0,0
7,0,0
2,0,0
1,4,0
5,4,0
3,0,0
1,0,0
4,0,0
19,0,0
15,6,0
7,0,0
3,0,0
1,0,0
5,19,0
0,19,0
0,19,0
6,19,0
0,19,0
5,19,0
0,19,0
2,19,0
0,19,0
0,19,0
4,19,0
0,19,0
2,19,0
1,0,0
3,0,0
0,0,0
1,0,0
1,0,0
2,0,0
0,2,0
0,2,0
0,2,0
1,2,0
2,0,0
3,3,0
1,3,0
2,3,0
0,0,0
8,0,0
0,0,0
1,0,0
1,0,0
0,1,0
0,1,0
3,1,0
0,0,0
6,0,0
4,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,21,0
0,21,0
0,21,0
3,21,0
3,21,0
1,21,0
0,21,0
5,21,0
0,21,0
1,21,0
0,21,0
0,21,0
0,21,0
0,21,0
2,1,0
0,15,0
0,15,0
1,15,0
2,15,0
4,15,0
3,15,0
1,15,0
0,15,0
1,15,0
0,15,0
0,15,0
0,15,0
0,15,0
4,15,0
2,15,0
4,15,0
0,15,0
2,15,0
1,0,0
2,123,0
0,123,0
0,123,0
0,123,0
0,123,0
0,123,0
1,123,0
1,123,0
1,123,0
6,123,0
4,123,0
1,123,0
2,123,0
2,123,0
7,123,0
0,123,0
1,123,0
1,123,0
0,123,0
3,123,0
0,123,0
0,123,0
0,0,0
6,0,0
0,2,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
2,12,0
0,12,0
2,12,0
0,12,0
3,12,0
1,0,0
0,0,0
1,3,0
1,3,0
0,3,0
3,0,0
1,0,0
3,0,0
0,0,0
1,3,0
3,0,0
0,10,0
0,10,0
0,10,0
0,10,0
1,10,0
2,10,0
6,10,0
0,0,0
3,41,11
0,41,11
1,41,11
1,41,11
0,41,11
1,41,11
4,0,0
0,0,0
5,0,0
1,0,0
8,11,0
6,11,0
0,11,0
3,11,0
2,11,0
5,11,0
3,11,0
4,11,0
0,11,0
0,11,0
6,11,0
4,0,0
0,38,0
5,38,0
2,38,0
1,38,0
3,38,0
1,38,0
0,38,0
0,38,0
0,38,0
0,38,0
0,38,0
2,0,0
0,0,0
1,0,0
1,35,0
0,3,0
1,3,0
0,3,0
8,3,0
0,3,0
3,3,0
0,0,0
0,0,0
4,0,0
1,0,0
0,0,0
1,0,0
0,0,0
4,1,0
2,16,0
0,16,0
7,16,0
2,16,0
0,16,0
7,16,0
0,16,0
0,16,0
1,16,0
3,16,0
0,16,0
0,16,0
3,16,0
0,16,0
0,16,0
3,16,0
5,16,0
3,16,0
2,16,0
3,16,0
0,16,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,16,0
3,16,0
0,16,0
8,16,0
4,5,0
0,5,0
2,5,0
4,0,0
0,12,0
0,12,0
0,12,0
0,12,0
3,0,0
1,0,0
3,11,0
1,11,0
1,11,0
0,11,0
0,11,0
5,11,0
3,11,0
0,11,0
0,11,0
0,11,0
1,11,0
0,11,0
1,0,0
2,0,0
7,0,0
5,137,6
4,137,6
0,137,6
1,137,6
0,137,6
0,137,6
0,137,6
1,137,6
0,137,6
0,137,6
1,137,6
3,137,6
6,137,6
0,137,6
1,137,6
0,137,6
2,137,6
3,137,6
0,137,6
3,137,6
6,137,6
0,137,6
6,137,6
4,137,6
8,137,6
0,137,6
0,4,0
0,4,0
0,4,0
4,0,0
0,0,0
2,0,0
0,0,0
1,0,0
0,0,0
2,0,0
0,37,1
0,37,1
1,37,1
6,37,1
0,37,1
0,37,1
5,37,1
1,37,1
1,37,1
1,37,1
6,37,1
2,0,0
0,1,0
0,0,0
2,0,0
2,88,14
0,88,14
4,88,14
1,88,14
0,88,14
0,88,14
0,88,14
3,88,14
5,88,14
0,88,14
0,88,14
8,88,14
2,88,14
3,88,14
0,88,14
0,88,14
4,88,14
0,88,14
2,88,14
1,88,14
2,88,14
3,88,14
4,88,14
1,88,14
4,88,14
7,88,14
3,88,14
0,88,14
0,88,14
0,88,14
1,88,14
4,88,14
2,88,14
0,88,14
1,88,14
0,88,14
0,88,14
0,88,14
5,88,14
1,88,14
4,88,14
3,88,14
3,88,14
0,88,14
0,88,14
0,88,14
1,0,0
2,0,0
0,4,0
3,0,0
2,0,0
2,0,0
4,0,0
0,3,0
0,3,0
4,3,0
1,8,0
9,8,0
0,8,0
0,8,0
0,8,0
6,0,0
0,0,0
3,31,1
1,31,1
2,31,1
3,31,1
1,31,1
1,31,1
2,31,1
0,31,1
1,31,1
1,31,1
0,31,1
4,31,1
0,31,1
0,31,1
2,31,1
4,31,1
1,31,1
3,31,1
2,31,1
2,31,1
0,31,1
0,31,1
0,31,1
0,31,1
0,31,1
0,31,1
0,31,1
0,31,1
0,31,1
1,31,1
3,31,1
2,31,1
0,31,1
8,31,1
1,31,1
1,0,0
1,1,0
0,3,0
7,0,0
1,0,0
0,0,0
0,1,0
4,0,0
2,0,0
2,0,0
2,1,0
1,1,0
0,0,0
5,0,0
3,0,0
0,0,0
0,0,0
4,0,0
0,0,0
1,0,0
4,68,1
2,68,1
2,68,1
0,68,1
0,68,1
2,68,1
4,68,1
2,68,1
0,68,1
0,68,1
2,68,1
0,68,1
7,68,1
4,68,1
1,68,1
5,68,1
8,68,1
0,68,1
0,68,1
4,68,1
3,68,1
10,68,1
9,68,1
3,68,1
2,68,1
2,68,1
4,68,1
0,68,1
10,68,1
0,68,1
1,68,1
2,68,1
8,68,1
1,0,0
1,1,0
0,1,0
0,1,0
0,1,0
2,0,0
3,0,0
